0.000,0.000,0.000,90.000,84.851,-0.000,1,8,1545976,9617608,7334440,54933764
0.000,0.000,0.000,90.000,84.851,-0.000,1,8,1545976,9617608,7334440,54933764
0.000,0.000,0.000,90.000,84.851,-0.000,1,8,1545976,9617608,7334440,54933764
-0.003,0.000,-0.002,90.000,84.847,-0.000,1,8,1545976,9617608,7334440,54933764
-0.149,0.000,-0.121,90.000,84.653,-0.000,1,8,1545976,9617608,7334440,54933764
-2.038,0.000,-1.740,90.000,82.081,-0.000,1,8,1545976,9617608,7334440,54933764
-5.258,0.000,-4.872,90.000,77.439,0.000,1,8,1545976,9617608,7334440,54933764
-8.516,0.000,-8.633,90.000,72.296,0.000,1,8,1545976,9617608,7334440,54933764
-9.929,0.000,-10.500,90.000,69.876,0.000,1,8,1545976,9617608,7334440,54933764
-12.665,0.000,-14.660,90.000,64.729,0.000,1,8,1545976,9617608,7334440,54933764
-14.901,0.000,-18.811,90.000,59.857,0.000,1,8,1545976,9617608,7334440,54933764
-16.786,0.000,-23.158,90.000,54.963,0.000,1,8,1545976,9617608,7334440,54933764
-17.680,0.000,-25.670,90.000,52.208,0.000,1,8,1545976,9617608,7334440,54933764
-19.037,0.000,-30.519,90.000,47.006,0.000,1,8,1545976,9617608,7334440,54933764
-19.908,0.000,-35.178,90.000,42.110,0.000,1,8,1545976,9617608,7334440,54933764
-20.393,0.000,-40.191,90.000,36.908,0.000,1,8,1545976,9617608,7334440,54933764
-20.464,0.000,-42.560,90.000,34.459,0.000,1,8,1545976,9617608,7334440,54933764
-20.278,0.000,-47.592,90.000,29.257,0.000,1,8,1545976,9617608,7334440,54933764
-19.687,0.000,-52.295,90.000,24.361,0.000,1,8,1545976,9617608,7334440,54933764
-18.623,0.000,-57.211,90.000,19.162,0.000,1,8,1545976,9617608,7334440,54933764
-17.917,0.000,-59.411,90.000,16.665,0.000,1,8,1545976,9617608,7334440,54933764
-16.884,0.000,-60.333,90.000,14.310,0.000,1,8,1545976,9617608,7334440,54933764
-16.231,0.000,-58.163,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-15.608,0.000,-55.683,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-15.257,0.000,-54.288,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-14.634,0.000,-51.809,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-13.972,0.000,-49.174,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-13.310,0.001,-46.540,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-12.999,0.001,-45.300,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-12.375,0.001,-42.820,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-11.713,0.001,-40.186,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-11.090,0.001,-37.706,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-10.779,0.001,-36.467,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-10.116,0.001,-33.832,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-9.493,0.001,-31.353,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-8.870,0.001,-28.873,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-8.559,0.001,-27.633,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-7.896,0.001,-24.999,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-7.273,0.001,-22.519,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-6.650,0.001,-20.040,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-6.339,0.001,-18.800,90.000,14.109,-0.000,1,8,1545976,9617608,7334440,54933764
-5.676,0.002,-16.165,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-5.053,0.002,-13.686,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-4.391,0.002,-11.051,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-4.080,0.002,-9.811,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-3.456,0.002,-7.332,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-2.833,0.002,-4.852,90.000,14.109,0.000,1,8,1545976,9617608,7334440,54933764
-2.698,0.002,-3.057,90.000,13.521,0.000,1,8,1545976,9617608,7334440,54933764
-3.531,0.002,-3.326,90.000,12.102,0.000,1,8,1545976,9617608,7334440,54933764
-6.613,0.002,-6.352,90.000,7.417,0.000,1,8,1545976,9617608,7334440,54933764
-9.575,0.002,-10.015,90.000,2.549,0.000,1,8,1545976,9617608,7334440,54933764
-12.369,0.002,-14.167,90.000,-2.622,0.000,1,8,1545976,9617608,7334440,54933764
-13.552,0.002,-16.204,90.000,-5.056,0.000,1,8,1545976,9617608,7334440,54933764
-15.653,0.002,-20.420,90.000,-9.923,0.000,1,8,1545976,9617608,7334440,54933764
-17.390,0.002,-24.803,90.000,-14.794,0.000,1,8,1545976,9617608,7334440,54933764
-18.822,0.002,-29.610,90.000,-19.977,0.000,1,8,1545976,9617608,7334440,54933764
-19.344,0.002,-31.914,90.000,-22.416,0.000,1,8,1545976,9617608,7334440,54933764
-20.093,0.002,-36.577,90.000,-27.296,0.000,1,8,1545976,9617608,7334440,54933764
-20.442,0.002,-41.288,90.000,-32.176,0.000,1,8,1545976,9617608,7334440,54933764
-20.390,0.002,-46.010,90.000,-37.056,0.000,1,8,1545976,9617608,7334440,54933764
-20.213,0.002,-48.366,90.000,-39.496,0.000,1,8,1545976,9617608,7334440,54933764
-19.505,0.002,-53.334,90.000,-44.680,0.000,1,8,1545976,9617608,7334440,54933764
-18.401,0.002,-58.038,90.000,-49.673,0.000,1,8,1545976,9617608,7334440,54933764
-17.640,0.002,-60.526,90.000,-52.360,-0.000,1,8,1545976,9617608,7334440,54933764
-17.563,0.002,-60.752,90.000,-52.606,-0.000,1,8,1545976,9617608,7334440,54933764
